,ent,migr,year,quarter,cve,equal_marriage,from_equal,from_non_equal,p1,p6b2
0,1,0.006772597030476686,2017,1,1,0,6.0,18.0,0.5515241128298453,5825.75803778588
1,2,0.007317073170731708,2017,1,2,0,2.0,21.0,0.5783253428475861,6779.794291868605
2,3,0.07012987012987013,2017,1,3,0,12.0,202.0,0.5925983517337895,8459.876767055932
3,4,0.02132132132132132,2017,1,4,1,35.0,35.0,0.5570588235294117,5861.554322699953
4,5,0.02890869669959046,2017,1,5,1,49.0,69.0,0.5642165242165242,7004.941736567672
5,6,0.029814004376367616,2017,1,6,1,38.0,69.0,0.6113434396236278,6451.437678154963
6,7,0.009731642583308758,2017,1,7,0,3.0,27.0,0.5434545634724012,4956.412812812813
7,8,0.008258064516129033,2017,1,8,1,20.0,8.0,0.5765417170495768,7700.45458996328
8,9,0.014259708737864078,2017,1,9,1,8.0,37.0,0.5591453882230328,6885.36455142232
9,10,0.02710843373493976,2017,1,10,0,14.0,75.0,0.5478495282440877,5765.7827166625275
10,11,0.007521489971346705,2017,1,11,0,8.0,30.0,0.5777795707600452,5864.356288580247
11,12,0.016357688113413305,2017,1,12,0,8.0,36.0,0.5448747680890538,4695.757854179016
12,13,0.01639892904953146,2017,1,13,0,8.0,40.0,0.5321553852150188,6082.949910554562
13,14,0.007931538300981006,2017,1,14,0,9.0,28.0,0.5909133314674876,6446.339436942092
14,15,0.0035676061362825543,2017,1,15,0,10.0,10.0,0.5375479759577088,5533.2117394800325
15,16,0.012805587892898719,2017,1,16,1,37.0,7.0,0.5615565246561557,6173.854184829991
16,17,0.006339673006339673,2017,1,17,1,10.0,8.0,0.5168439716312057,4913.114738358137
17,18,0.028964726125609408,2017,1,18,1,69.0,32.0,0.584514592019059,6136.884138520735
18,19,0.027856365614798696,2017,1,19,0,22.0,101.0,0.5578874079968172,7460.124469214437
19,20,0.03851217906517446,2017,1,20,0,9.0,108.0,0.5415481511580659,5148.341216216216
20,21,0.010736944851146901,2017,1,21,0,7.0,37.0,0.5582015446855462,5214.424712356178
21,22,0.014342386328959414,2017,1,22,0,22.0,24.0,0.5125439340685978,6633.747932085329
22,23,0.052782558806655194,2017,1,23,1,98.0,85.0,0.6064470918009811,6757.640011145166
23,24,0.020338012030936693,2017,1,24,0,9.0,60.0,0.5473985134362492,5950.80081300813
24,25,0.017811704834605598,2017,1,25,0,3.0,66.0,0.5903628379939913,6940.5684210526315
25,26,0.03655282817502668,2017,1,26,0,2.0,132.0,0.5793927327028372,7390.388120423108
26,27,0.04190026556506344,2017,1,27,0,14.0,127.0,0.512591575091575,6311.04534853589
27,28,0.03738592876067118,2017,1,28,0,8.0,119.0,0.5420409181636726,5971.690020606417
28,29,0.012004801920768308,2017,1,29,0,8.0,32.0,0.5427526830994222,4588.711334601794
29,30,0.015081563558017852,2017,1,30,0,4.0,42.0,0.516396933560477,4939.106905518636
30,31,0.021094640820980615,2017,1,31,0,24.0,47.0,0.6005675771550195,5316.010477299185
31,32,0.04214992927864215,2017,1,32,0,10.0,135.0,0.532078413900646,6094.4738760631835
32,1,0.005095541401273885,2018,1,1,0,2.0,17.0,0.5523189399131826,5951.622319034853
33,2,0.0066820276497695855,2018,1,2,0,6.0,17.0,0.5896853713915018,7491.25608089642
34,3,0.07783853329044708,2018,1,3,0,27.0,213.0,0.5866583541147132,8818.504199066874
35,4,0.020282728948985862,2018,1,4,1,33.0,32.0,0.5497363374880153,6072.130239166469
36,5,0.02690662865288667,2018,1,5,1,83.0,62.0,0.5614787918798482,7086.7323276618135
37,6,0.03290726135436497,2018,1,6,1,49.0,70.0,0.6043455633619568,6846.080597014925
38,7,0.01903276131045242,2018,1,7,0,5.0,56.0,0.5411463664278403,5291.432070337031
39,8,0.017428043306047004,2018,1,8,1,50.0,13.0,0.5668502754131197,7797.043431346102
40,9,0.013893274392169246,2018,1,9,1,2.0,39.0,0.5609920474457474,7122.608391608392
41,10,0.027033436092008537,2018,1,10,0,15.0,97.0,0.5533150015276505,5895.958297506449
42,11,0.009284543965046422,2018,1,11,0,9.0,39.0,0.5687273923051628,6277.231576862124
43,12,0.022274325908558032,2018,1,12,0,9.0,45.0,0.5311854103343465,4869.125272670614
44,13,0.023019634394041977,2018,1,13,0,15.0,53.0,0.5339449541284403,6182.113862881305
45,14,0.010969723562966213,2018,1,14,0,15.0,35.0,0.5814488309697202,6815.835059171598
46,15,0.0034665207079000184,2018,1,15,0,4.0,15.0,0.5298340062808434,5585.100400457666
47,16,0.018604651162790697,2018,1,16,1,51.0,12.0,0.5642150247413406,6250.3663522012575
48,17,0.0022816166883963492,2018,1,17,1,6.0,1.0,0.5274351875157312,5001.416666666667
49,18,0.030442274554853533,2018,1,18,1,81.0,23.0,0.5979406420351302,6527.048387096775
50,19,0.021054916431517256,2018,1,19,0,11.0,85.0,0.5573424464770329,7585.654925701706
51,20,0.035070468698787285,2018,1,20,0,7.0,99.0,0.5446921660871343,5389.443004418262
52,21,0.00906801007556675,2018,1,21,0,2.0,33.0,0.5484567032554649,5663.192101551481
53,22,0.012584138132865087,2018,1,22,0,9.0,33.0,0.5334051724137931,7201.218444538887
54,23,0.047971572401539826,2018,1,23,1,71.0,85.0,0.615295312726745,7011.402727272727
55,24,0.020504294818509284,2018,1,24,0,10.0,62.0,0.5395245992260918,6484.021935096154
56,25,0.01309612058314801,2018,1,25,0,4.0,49.0,0.6014416928264156,7157.21116970278
57,26,0.0326975476839237,2018,1,26,0,8.0,106.0,0.5822444273635665,7424.2169054441265
58,27,0.028040327662255827,2018,1,27,0,17.0,71.0,0.500709219858156,6138.905263157894
59,28,0.030809859154929578,2018,1,28,0,4.0,100.0,0.542271135567784,6445.9732461355525
60,29,0.00823672971323978,2018,1,29,0,5.0,22.0,0.5395855791112708,5054.334722222222
61,30,0.01880777813197322,2018,1,30,0,8.0,49.0,0.5122871308471654,5121.175117924528
62,31,0.017072488105233697,2018,1,31,0,16.0,44.0,0.5991463836659361,5593.241288151887
63,32,0.04153537668289888,2018,1,32,0,14.0,127.0,0.5194565968224729,6177.852968317441
64,1,0.003611971104231166,2019,1,1,0,4.0,9.0,0.5548520778174283,6341.8662524525835
65,2,0.011315417256011316,2019,1,2,0,7.0,48.0,0.5836721148261843,8279.549947201689
66,3,0.08311772315653299,2019,1,3,0,35.0,221.0,0.6093172690763052,9144.814803344689
67,4,0.017330495591365156,2019,1,4,1,36.0,18.0,0.5532719111741082,6171.402173913043
68,5,0.024329603977979043,2019,1,5,1,86.0,47.0,0.5517749059381646,7804.793909348442
69,6,0.03841901603095633,2019,1,6,1,70.0,68.0,0.5921766072811774,7149.049902966454
70,7,0.011812247435498913,2019,1,7,1,26.0,12.0,0.5229959272871759,5544.535421785422
71,8,0.0206797338608164,2019,1,8,1,66.0,46.0,0.5762502208870826,8152.509382401166
72,9,0.018465456860872333,2019,1,9,1,7.0,49.0,0.5585226517869005,7328.0654981549815
73,10,0.021335807050092765,2019,1,10,0,15.0,75.0,0.5563246062794663,6324.200652528548
74,11,0.009200150206533985,2019,1,11,0,12.0,34.0,0.557445043550394,6684.432386684221
75,12,0.020028612303290415,2019,1,12,0,8.0,47.0,0.5554035567715458,4912.3881059751975
76,13,0.03068530514831231,2019,1,13,0,14.0,76.0,0.5394632991318075,6509.73767143274
77,14,0.008338544923910778,2019,1,14,0,11.0,28.0,0.593541626976567,7088.305441354292
78,15,0.005522827687776142,2019,1,15,0,9.0,21.0,0.5295424255886273,5772.818074424099
79,16,0.020744529695936344,2019,1,16,1,60.0,12.0,0.5689329030822299,6814.38673068529
80,17,0.0029791459781529296,2019,1,17,1,3.0,6.0,0.5140722291407223,4899.244541484716
81,18,0.026522879626930923,2019,1,18,1,62.0,28.0,0.5780146090288588,6729.379167574635
82,19,0.01709586669552045,2019,1,19,0,15.0,64.0,0.552978179673678,8110.120510774142
83,20,0.0403530895334174,2019,1,20,0,15.0,113.0,0.5544913801794535,5409.866974972797
84,21,0.006582155046318869,2019,1,21,0,2.0,25.0,0.5557171423377568,5636.094946808511
85,22,0.00827912477823773,2019,1,22,0,8.0,17.0,0.5254297150930068,7649.866024518389
86,23,0.039910061832490164,2019,1,23,1,77.0,61.0,0.6280589543937709,7394.474226804124
87,24,0.017635712317442823,2019,1,24,0,7.0,56.0,0.5460416434695469,6885.417575757576
88,25,0.019556025369978858,2019,1,25,0,13.0,57.0,0.5756273234200744,7384.231150793651
89,26,0.02810810810810811,2019,1,26,0,12.0,88.0,0.572983922015445,7682.622896551724
90,27,0.021780303030303032,2019,1,27,0,30.0,38.0,0.5117164267872012,6264.348360655737
91,28,0.03771796815769522,2019,1,28,0,16.0,179.0,0.5692439862542955,6767.3638996139
92,29,0.01026694045174538,2019,1,29,0,6.0,29.0,0.5428148485538602,4971.292165397171
93,30,0.022835112692763938,2019,1,30,0,7.0,70.0,0.5139340927583401,5459.562272600056
94,31,0.01909375890567113,2019,1,31,0,28.0,38.0,0.5952490774907749,5915.876821493624
95,32,0.03496099393238948,2019,1,32,0,19.0,101.0,0.5118386767871304,6718.428123038292
96,1,0.005582339507739152,2020,1,1,1,12.0,10.0,0.5587763519706691,7010.153674121406
97,2,0.01448225923244026,2020,1,2,0,29.0,45.0,0.5727117194183062,8726.57914057439
98,3,0.06941290950373014,2020,1,3,1,124.0,89.0,0.6025044148338418,9477.775973030954
99,4,0.057419222062152706,2020,1,4,1,132.0,142.0,0.551062942892872,7516.425550059696
100,5,0.024274406332453827,2020,1,5,1,85.0,43.0,0.5429678044057129,8335.499683243586
101,6,0.025186825352892333,2020,1,6,1,53.0,36.0,0.5931558935361216,7474.174624829468
102,7,0.04370834966679733,2020,1,7,1,137.0,30.0,0.5475655956222815,5985.507369614513
103,8,0.01966041108132261,2020,1,8,1,74.0,34.0,0.5722875585816606,8452.72125895213
104,9,0.012141967621419676,2020,1,9,1,8.0,24.0,0.5548142333856619,8423.823001282599
105,10,0.02220595412396291,2020,1,10,0,13.0,75.0,0.5475748194014448,6880.492176386913
106,11,0.00890909090909091,2020,1,11,0,16.0,30.0,0.5698369787826657,6980.766582094962
107,12,0.019539427773900907,2020,1,12,0,5.0,51.0,0.5643621304497872,5475.1788685524125
108,13,0.02467207995003123,2020,1,13,1,55.0,24.0,0.5423469387755102,6733.454519368723
109,14,0.007728638900815801,2020,1,14,0,12.0,23.0,0.5823523782180113,7680.8074398249455
110,15,0.004789977892409728,2020,1,15,0,11.0,15.0,0.5355545617173524,6239.720905172414
111,16,0.028968371268105232,2020,1,16,1,77.0,21.0,0.56368843069874,7039.456092579986
112,17,0.005351170568561873,2020,1,17,1,6.0,10.0,0.5077191235059761,5370.484662576687
113,18,0.04386467889908257,2020,1,18,1,102.0,48.0,0.5877954655089243,7093.802576981874
114,19,0.022772060433544995,2020,1,19,1,67.0,35.0,0.5535590191601311,9419.025656689066
115,20,0.05106638630219285,2020,1,20,1,148.0,21.0,0.5590922783411989,5907.796464646464
116,21,0.009571788413098237,2020,1,21,0,7.0,29.0,0.5488594762038862,6078.2739191073915
117,22,0.018922852983988356,2020,1,22,0,24.0,39.0,0.5243168133395091,7935.790860436394
118,23,0.052647233789411066,2020,1,23,1,107.0,67.0,0.598721689592886,7674.49594438007
119,24,0.0222043873729267,2020,1,24,1,53.0,28.0,0.5403504855452618,7253.124749642347
120,25,0.017777777777777778,2020,1,25,0,4.0,63.0,0.5775376480055179,8137.902380952381
121,26,0.026350811817939846,2020,1,26,0,19.0,73.0,0.5709620698317006,8242.23587950511
122,27,0.0327007299270073,2020,1,27,0,43.0,66.0,0.5242933893950011,6753.489056603774
123,28,0.029992548435171386,2020,1,28,0,37.0,117.0,0.5563450927938471,7270.743083003953
124,29,0.009242695289206918,2020,1,29,0,6.0,24.0,0.5393875642823749,5333.509648427174
125,30,0.03838259441707718,2020,1,30,0,45.0,141.0,0.509949892627058,6077.274689589302
126,31,0.021415017619951206,2020,1,31,0,27.0,52.0,0.5974452127036213,6385.272395714612
127,32,0.029295774647887324,2020,1,32,0,18.0,83.0,0.5279510148542919,7050.857317073171
128,1,0.003497444175410277,2021,1,1,1,5.0,8.0,0.5341176470588235,7302.315269365636
129,2,0.010458759210839077,2021,1,2,0,11.0,30.0,0.5479757730315589,9255.109435173299
130,3,0.07943713118474807,2021,1,3,1,112.0,61.0,0.5565288246078631,9737.15322580645
131,4,0.061136363636363635,2021,1,4,1,140.0,126.0,0.5525305721681693,7829.901561932437
132,5,0.02698339483394834,2021,1,5,1,88.0,29.0,0.5383419689119171,8598.134474327628
133,6,0.03011329755515802,2021,1,6,1,52.0,47.0,0.5624250499666889,7848.961061946903
134,7,0.040153349475383376,2021,1,7,1,151.0,20.0,0.5210396039603961,6230.534918276375
135,8,0.01984672823737473,2021,1,8,1,63.0,32.0,0.5421675774134791,8730.538596107588
136,9,0.010133765707336847,2021,1,9,1,8.0,15.0,0.46230631704410013,8120.159613059251
137,10,0.022877784467188442,2021,1,10,0,14.0,60.0,0.5280275964026118,6917.274807197943
138,11,0.008695652173913044,2021,1,11,0,9.0,34.0,0.5353242320819113,7024.177179150241
139,12,0.040342298288508556,2021,1,12,0,10.0,52.0,0.519567354965585,6211.186413043478
140,13,0.04366654637315049,2021,1,13,1,98.0,22.0,0.49820311460135763,6984.485752153744
141,14,0.009067048437127178,2021,1,14,0,13.0,25.0,0.5545426921908234,7962.385381253035
142,15,0.005802146794313896,2021,1,15,0,10.0,10.0,0.4822830468915765,6714.156376929326
143,16,0.045104510451045104,2021,1,16,1,69.0,13.0,0.5335665864858955,7406.884528642309
144,17,0.008176614881439084,2021,1,17,1,14.0,6.0,0.4871542889232065,6092.281119714115
145,18,0.048266166822867856,2021,1,18,1,73.0,29.0,0.5747818861653511,7856.955218216319
146,19,0.0245,2021,1,19,1,62.0,34.0,0.5218833600856073,9762.854680950162
147,20,0.05747468731387731,2021,1,20,1,178.0,15.0,0.5494963192561023,5946.692626131953
148,21,0.017641293694870958,2021,1,21,1,41.0,12.0,0.512653244854347,5996.206322795341
149,22,0.02314165497896213,2021,1,22,0,32.0,31.0,0.5003393511605809,8071.8129130655825
150,23,0.04427202190780465,2021,1,23,1,50.0,45.0,0.5404002965159377,7253.035636679704
151,24,0.02832512315270936,2021,1,24,1,49.0,14.0,0.5186138274146509,8660.200729927008
152,25,0.021350078492935635,2021,1,25,0,7.0,59.0,0.5434416677456947,8511.62368112544
153,26,0.030354706684856753,2021,1,26,0,6.0,80.0,0.5374211000901713,8600.734222863324
154,27,0.028066855881425417,2021,1,27,0,16.0,67.0,0.492967332123412,6940.539584934666
155,28,0.03845336732526025,2021,1,28,0,42.0,134.0,0.5306269733874606,7751.262447926999
156,29,0.007142857142857143,2021,1,29,1,14.0,2.0,0.49468844141430157,5258.859552765791
157,30,0.040191118605958406,2021,1,30,0,32.0,109.0,0.4814949531690461,6620.150508837708
158,31,0.028365601080594327,2021,1,31,0,18.0,42.0,0.5725302974660301,6840.205893909627
159,32,0.06736965436438196,2021,1,32,0,33.0,193.0,0.5204970386714667,7239.850310008857
160,1,0.006592292089249493,2022,1,1,1,22.0,3.0,0.546913033857048,8119.059620596206
161,2,0.009262832883056734,2022,1,2,1,41.0,4.0,0.5685252275337987,10592.644011284945
162,3,0.07065997130559541,2022,1,3,1,172.0,24.0,0.5946786454733932,11052.940113750417
163,4,0.045707915273132664,2022,1,4,1,104.0,99.0,0.542910447761194,8617.286683327384
164,5,0.01483679525222552,2022,1,5,1,62.0,12.0,0.5399527983816588,9181.42818336163
165,6,0.03158256093374528,2022,1,6,1,53.0,37.0,0.5805442602439788,8419.94351090454
166,7,0.0345873786407767,2022,1,7,1,155.0,11.0,0.533734858225621,6666.904279111376
167,8,0.016519617045241224,2022,1,8,1,62.0,23.0,0.5619652465378848,9550.412358642972
168,9,0.016792323509252912,2022,1,9,1,26.0,20.0,0.5410674778761062,9099.896777442094
169,10,0.018568952711067097,2022,1,10,0,17.0,55.0,0.5528472368144568,7524.619978969506
170,11,0.007754870436920749,2022,1,11,1,27.0,11.0,0.5595626631853786,7681.338421282163
171,12,0.01675485008818342,2022,1,12,0,8.0,30.0,0.5268155677410726,6165.901361796099
172,13,0.022756827048114433,2022,1,13,1,59.0,11.0,0.5146858346759202,7403.3088144009935
173,14,0.009333899024183284,2022,1,14,0,20.0,22.0,0.5826771653543307,8165.670678083777
174,15,0.00544006217213911,2022,1,15,0,15.0,13.0,0.5274031340141888,6872.827731092437
175,16,0.02305389221556886,2022,1,16,1,70.0,7.0,0.5615330520393812,8086.0329670329675
176,17,0.004874390701162355,2022,1,17,1,11.0,2.0,0.49796400893208986,6205.128765505021
177,18,0.046800112771356074,2022,1,18,1,139.0,25.0,0.5966427441917042,8293.090969162995
178,19,0.02124526714345814,2022,1,19,1,69.0,31.0,0.5410802586534804,10336.728165482658
179,20,0.04608433734939759,2022,1,20,1,139.0,11.0,0.5503816793893129,6353.566042780749
180,21,0.00870942201108472,2022,1,21,1,27.0,4.0,0.5392799468034578,6566.235327963176
181,22,0.008677438659485339,2022,1,22,1,20.0,8.0,0.5201286326822296,8571.2974284328
182,23,0.039534171008274596,2022,1,23,1,103.0,22.0,0.5824571112340896,8542.414389799636
183,24,0.023762376237623763,2022,1,24,1,68.0,15.0,0.5332506762849414,7842.6842584167425
184,25,0.014447592067988669,2022,1,25,1,45.0,1.0,0.535075493612079,9508.072624190065
185,26,0.019818799546998868,2022,1,26,1,64.0,3.0,0.5630122950819673,9141.929086538461
186,27,0.02073019801980198,2022,1,27,0,20.0,47.0,0.5151442307692308,7731.642720568151
187,28,0.023998451712792725,2022,1,28,0,37.0,84.0,0.5425227349275851,8437.549410029498
188,29,0.013772455089820359,2022,1,29,1,37.0,8.0,0.5327878298951251,5900.220877051385
189,30,0.04286945282205946,2022,1,30,0,38.0,160.0,0.48998032500182176,6977.78411234542
190,31,0.026883308714918758,2022,1,31,1,82.0,8.0,0.5853537237349248,7269.735382308845
191,32,0.03815715093273036,2022,1,32,1,115.0,16.0,0.5257162192646063,7700.369206349206
